text,emotion
I feel mentally calm,calm
Something unexpected happened today,surprise
I feel peaceful and relaxed,calm
I hate when things go wrong,anger
I am overthinking too much,anxiety
I feel really happy today,joy
Everything feels calm today,calm
Wow I cannot believe this happened,surprise
I enjoyed my day a lot,joy
I am overthinking too much,anxiety
I feel mentally calm,calm
I feel deep affection for someone,love
I appreciate the people in my life,love
I am excited about my future,joy
I feel nervous about the results,anxiety
I am afraid things may go wrong,fear
I feel uneasy right now,fear
My mind feels restless,anxiety
I am shocked by the news,surprise
Something unexpected happened today,surprise
Something amazing happened today,joy
I feel anxious about my work,anxiety
My heart feels warm today,love
I feel very lonely today,sadness
Something is making me nervous,fear
That was a big surprise,surprise
I am overthinking too much,anxiety
I am very frustrated right now,anger
I am overthinking too much,anxiety
I feel stressed about everything,anxiety
I feel irritated about what happened,anger
This situation makes me angry,anger
Today was a bad day for me,sadness
I feel scared about the future,fear
Something amazing happened today,joy
This result surprised me,surprise
I feel very lonely today,sadness
I feel positive and energetic,joy
I am upset and annoyed,anger
I am afraid things may go wrong,fear
Something unexpected happened today,surprise
This situation makes me angry,anger
I feel grateful for my family,love
This situation makes me angry,anger
I feel fearful about this situation,fear
I feel balanced and stable,calm
Nothing seems to make me happy,sadness
I appreciate the people in my life,love
I miss someone very much,sadness
Everything feels calm today,calm
I feel peaceful and relaxed,calm
I am shocked by the news,surprise
I am very frustrated right now,anger
This result surprised me,surprise
Something amazing happened today,joy
This really makes me mad,anger
I feel scared about the future,fear
I feel stressed about everything,anxiety
I feel balanced and stable,calm
Nothing seems to make me happy,sadness
I cannot stop worrying,anxiety
I am excited about my future,joy
I feel positive and energetic,joy
Today was a wonderful day,joy
I feel nervous about the results,anxiety
I feel irritated about what happened,anger
I am feeling very relaxed,calm
I cannot stop worrying,anxiety
I feel irritated about what happened,anger
I feel peaceful and relaxed,calm
I feel deep affection for someone,love
I am upset and annoyed,anger
Something is making me nervous,fear
I am worried about tomorrow,fear
I feel mentally calm,calm
I feel very lonely today,sadness
I feel emotionally drained,sadness
I feel empty and sad,sadness
Something amazing happened today,joy
My heart feels warm today,love
Today was a wonderful day,joy
I feel mentally calm,calm
I feel very lonely today,sadness
That was a big surprise,surprise
Today was a bad day for me,sadness
I am upset and annoyed,anger
I feel scared about the future,fear
I feel mentally calm,calm
I feel mentally calm,calm
I am shocked by the news,surprise
I feel deep affection for someone,love
I am excited about my future,joy
I am worried about tomorrow,fear
I am very frustrated right now,anger
Today was a bad day for me,sadness
I hate when things go wrong,anger
I am worried about tomorrow,fear
I feel empty and sad,sadness
I am feeling very relaxed,calm
This situation makes me angry,anger
I feel nervous about the results,anxiety
I feel positive and energetic,joy
I feel balanced and stable,calm
I am enjoying the quiet moment,calm
I enjoyed my day a lot,joy
Today was a wonderful day,joy
I feel peaceful and relaxed,calm
I feel stressed about everything,anxiety
I am feeling very relaxed,calm
I feel uneasy right now,fear
I appreciate the people in my life,love
Something amazing happened today,joy
Today was a bad day for me,sadness
I am enjoying the quiet moment,calm
I am worried about tomorrow,fear
This situation makes me angry,anger
I appreciate the people in my life,love
I feel balanced and stable,calm
Something unexpected happened today,surprise
Wow I cannot believe this happened,surprise
I feel very lonely today,sadness
Today was a bad day for me,sadness
I feel grateful for my family,love
I feel positive and energetic,joy
Something unexpected happened today,surprise
I feel mentally calm,calm
I feel grateful for my family,love
I feel scared about the future,fear
I feel anxious about my work,anxiety
I feel fearful about this situation,fear
My heart feels warm today,love
Everything feels calm today,calm
I did not expect this to happen,surprise
Something unexpected happened today,surprise
I feel balanced and stable,calm
That was a big surprise,surprise
I enjoyed my day a lot,joy
I feel loved and supported,love
My mind feels restless,anxiety
I feel fearful about this situation,fear
I am worried about tomorrow,fear
Today was a bad day for me,sadness
I feel peaceful and relaxed,calm
I feel anxious about my work,anxiety
I am worried about tomorrow,fear
Today was a wonderful day,joy
I hate when things go wrong,anger
This really makes me mad,anger
I feel irritated about what happened,anger
I feel very lonely today,sadness
I enjoyed my day a lot,joy
I feel uneasy right now,fear
I am worried about tomorrow,fear
I feel stressed about everything,anxiety
I feel irritated about what happened,anger
I feel irritated about what happened,anger
This result surprised me,surprise
I feel stressed about everything,anxiety
I feel balanced and stable,calm
I did not expect this to happen,surprise
I feel nervous about the results,anxiety
I am upset and annoyed,anger
I feel scared about the future,fear
I feel really happy today,joy
I am shocked by the news,surprise
My heart feels warm today,love
I feel irritated about what happened,anger
I feel fearful about this situation,fear
Wow I cannot believe this happened,surprise
I feel stressed about everything,anxiety
I am feeling very relaxed,calm
Wow I cannot believe this happened,surprise
I am worried about tomorrow,fear
I feel irritated about what happened,anger
I feel very lonely today,sadness
Something unexpected happened today,surprise
I feel loved and supported,love
I feel really happy today,joy
I feel peaceful and relaxed,calm
Today was a bad day for me,sadness
This situation makes me angry,anger
Today was a bad day for me,sadness
I am worried about tomorrow,fear
I feel stressed about everything,anxiety
That was a big surprise,surprise
I am feeling very relaxed,calm
Something unexpected happened today,surprise
I am afraid things may go wrong,fear
I cannot stop worrying,anxiety
This result surprised me,surprise
That was a big surprise,surprise
My mind feels restless,anxiety
I feel nervous about the results,anxiety
I feel fearful about this situation,fear
Nothing seems to make me happy,sadness
I cannot stop worrying,anxiety
I am shocked by the news,surprise
I am very frustrated right now,anger
Something amazing happened today,joy
I feel irritated about what happened,anger
I feel grateful for my family,love
Today was a wonderful day,joy
I feel mentally calm,calm
